system/app/AudioTuner/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/AudioTuner/lib/arm/libEQGraphLib.so|/system/lib/libEQGraphLib.so
system/app/AudioTuner/lib/arm/libMaxxAudio_JNI.so|/system/lib/libMaxxAudio_JNI.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Calendar/lib/arm/libChineseDateAndSolarDate.so|/system/lib/libChineseDateAndSolarDate.so
system/app/Calendar/lib/arm/libfeast_jni.so|/system/lib/libfeast_jni.so
system/app/EngineeringMode/lib/arm/libaudiotest_jni.so|/system/lib/libaudiotest_jni.so
system/app/EngineeringMode/lib/arm/libdiagdci.so|/system/lib/libdiagdci.so
system/app/EngineeringMode/lib/arm/libdoor.so|/system/lib/libdoor.so
system/app/EngineeringMode/lib/arm/liblight_jni.so|/system/lib/liblight_jni.so
system/app/EngineeringMode/lib/arm/libtelcelnetlock.so|/system/lib/libtelcelnetlock.so
system/app/EngSpecialTest/lib/arm/libbluetoothtestmode.so|/system/lib/libbluetoothtestmode.so
system/app/Gallery2/lib/arm/libjni_eglfence.so|/system/lib/libjni_eglfence.so
system/app/Gallery2/lib/arm/libjni_filtershow_filters.so|/system/lib/libjni_filtershow_filters.so
system/app/Gallery2/lib/arm/libjni_jpegstream.so|/system/lib/libjni_jpegstream.so
system/app/Gallery2/lib/arm/librsjni.so|/system/lib/librsjni.so
system/app/LatinIME/lib/arm/libjni_latinime.so|/system/lib/libjni_latinime.so
system/app/NfcNci/lib/arm/libnfc_nci_jni.so|/system/lib/libnfc_nci_jni.so
system/app/OemAutoTestServer/lib/arm/libmmiaudiotest_jni.so|/system/lib/libmmiaudiotest_jni.so
system/app/OemAutoTestServer/lib/arm/libmmilight_jni.so|/system/lib/libmmilight_jni.so
system/app/OPSafe/lib/arm/libams-1.1.4-64b-mfr.so|/system/lib/libams-1.1.4-64b-mfr.so
system/app/OPSafe/lib/arm/libdce-1.1.3-mfr.so|/system/lib/libdce-1.1.3-mfr.so
system/app/OPSafe/lib/arm/libposeidon-1.0.0-mfr.so|/system/lib/libposeidon-1.0.0-mfr.so
system/app/OPSafe/lib/arm/libTmsdk-2.0.7-mfr.so|/system/lib/libTmsdk-2.0.7-mfr.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|/system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|/system/lib/libttspico.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/bin/app_process32|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/r|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/etc/firmware/wlan/prima/WCNSS_qcom_cfg.ini|/data/misc/wifi/WCNSS_qcom_cfg.ini
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/pronto/pronto_wlan.ko
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/vendor/app/ims/lib/arm/libimscamera_jni.so|/system/vendor/lib/libimscamera_jni.so
system/vendor/app/ims/lib/arm/libimsmedia_jni.so|/system/vendor/lib/libimsmedia_jni.so
